Entity,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://purl.obolibrary.org/obo/mondo#exactMatch,http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym,http://www.geneontology.org/formats/oboInOwl#hasExactSynonym,http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym,http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym,http://www.geneontology.org/formats/oboInOwl#hasSynonym,http://www.w3.org/2004/02/skos/core#closeMatch,http://www.w3.org/2004/02/skos/core#exactMatch,http://www.w3.org/2004/02/skos/core#narrowMatch,https://schema.org/alternateName
http://purl.obolibrary.org/obo/BMO/BIOMO_0000037,'total protein',,,'total protein',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000038,'TKV',,,'TKV',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000039,'KIM-1',,,'KIM-1',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000041,'NPV',,,'NPV',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000042,'out-of-sample testing',,,'out-of-sample testing',,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000043,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000045,,,,,,,,,,,
http://purl.obolibrary.org/obo/BMO/BIOMO_0000046,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000027,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000075,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000144,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000307,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000554,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000555,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000640,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000751,,,,,,,,,,,
http://semanticscience.org/resource/SIO_000923,,,,,,,,,,,
http://semanticscience.org/resource/SIO_001215,,,,,,,,,,,
http://semanticscience.org/resource/SIO_010048,,,,,,,,,,,
http://semanticscience.org/resource/SIO_010052,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0000195,"'Metabolic X Syndrome'	'Syndrome, Metabolic X'	'X Syndrome, Metabolic'	'Metabolic Syndrome X'	'MetS'	'Cardiovascular Syndromes, Metabolic'	'Cardiovascular Syndrome, Metabolic'	'Syndrome, Metabolic Cardiovascular'	'Syndrome X, Insulin Resistance'	'Metabolic Cardiovascular Syndrome'	'Syndrome X, Reaven'	'Syndrome X, Dysmetabolic'	'Dysmetabolic Syndrome X'	'Syndrome X, Metabolic'	'Reaven Syndrome X'	'Insulin Resistance Syndrome X'",,,"'Metabolic X Syndrome'	'Syndrome, Metabolic X'	'X Syndrome, Metabolic'	'Metabolic Syndrome X'	'MetS'	'Cardiovascular Syndromes, Metabolic'	'Cardiovascular Syndrome, Metabolic'	'Syndrome, Metabolic Cardiovascular'	'Syndrome X, Insulin Resistance'	'Metabolic Cardiovascular Syndrome'	'Syndrome X, Reaven'	'Syndrome X, Dysmetabolic'	'Dysmetabolic Syndrome X'	'Syndrome X, Metabolic'	'Reaven Syndrome X'	'Insulin Resistance Syndrome X'",,,,,,,
http://www.ebi.ac.uk/efo/EFO_0000264,'antibodies',,,'antibodies',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0000384,"'Crohn's disease of large bowel'	'Crohns Disease'	'Ileitis, Regional'	'pediatric Crohn's disease'	'Enteritis, Granulomatous'",'http://purl.obolibrary.org/obo/Orphanet_206',,"'Crohn's disease of large bowel'	'Crohns Disease'	'Ileitis, Regional'	'pediatric Crohn's disease'	'Enteritis, Granulomatous'",,,,,,,
http://www.ebi.ac.uk/efo/EFO_0000714,'survival'	'time of survival',,,'survival'	'time of survival',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0001428,'Cross-Sectional Study',,,'Cross-Sectional Study',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0001444,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0002721,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0002950,'Pregnancies'	'PREGN'	'Gestation',,,'Pregnancies'	'PREGN'	'Gestation',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0003271,'TNF-alpha; tumor necrosis factor',,,'TNF-alpha; tumor necrosis factor',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0003276,'VEGF',,,'VEGF',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0003786,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0003919,"'Risk Factors'	'Factor, Risk'	'Factors, Risk'",,,"'Risk Factors'	'Factor, Risk'	'Factors, Risk'",,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004100,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004134,'size of tumor',,,'size of tumor',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004285,'urinary albumin excretion',,,'urinary albumin excretion',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004297,'clinical laboratory techniques',,,'clinical laboratory techniques',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004325,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004338,'weight',,,'weight',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004342,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004352,'mortality measurement'	'mortality rate',,,'mortality measurement'	'mortality rate',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004471,'insulin sensitivity test',,,'insulin sensitivity test',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004501,'homeostasis model assessment insulin resistance',,,'homeostasis model assessment insulin resistance',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004517,'arterial stiffness',,,'arterial stiffness',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004580,'IL-18',,,'IL-18',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004745,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0004952,'relapse',,,'relapse',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0005208,'GFR',,,'GFR',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0006335,'systolic pressure'	'SYSBP',,,'systolic pressure'	'SYSBP',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0006851,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0006890,,,,,,,,,,,
http://www.ebi.ac.uk/efo/EFO_0009708,'tumor metastasis'	'neoplasm metastasis'	'cancer metastasis'	'tumor cell migration',,,'tumor metastasis'	'neoplasm metastasis'	'cancer metastasis'	'tumor cell migration',,,,,,,
http://www.ebi.ac.uk/efo/EFO_0009709,'metastatic tumor'	'metastatic neoplasm'	'metastatic disease','http://purl.obolibrary.org/obo/NCIT_C3261',,'metastatic tumor'	'metastatic neoplasm'	'metastatic disease',,,,'http://linkedlifedata.com/resource/umls/id/C2939420','http://purl.obolibrary.org/obo/NCIT_C3261',,
http://www.ebi.ac.uk/efo/EFO_1001461,,,,,,,,,,,
http://www.w3.org/2002/07/owl#Thing,,,,,,,,,,,
